"tmp_bme_id";"Name";"Category_bme_1";"Category_bme_2";"Category_bme_3";"Description";"Category_timing_1"
8;"Sidewalks/Plazas";"Investment component";"Tangible asset";"Land";"A majority of cities locate bike-share stations on side-walks and plazas outside transit and commercial hubs, and public spaces such as parks, highstreets, tourist attractions, and so on that have high foot traffic. Station locations are decided through a rigorous analysis during the scoping and planning phase. Several cities undertake intensive public engagement to determine the optimum locations for stations in various urban neighborhoods.";"Unknown/not applicable"
9;"On-street Parking Space";"Investment component";"Tangible asset";"Land";"Numerous cities tend to place bike-share stations in car parking spaces. Depending on station capacity and size, two or more parking spaces are integrated into a bike-share station. Systems such as Velib and Bicing have converted over a thousand on-street parking spaces into docking stations for their bike-share systems. Cities either grant the bike-share operator rights to use the parking spaces for stations, or lease out the space for a fee.";"Unknown/not applicable"
10;"Space between landscaped areas or adjacent to other infrastructure";"Investment component";"Tangible asset";"Land";"Bike-share stations can be placed in the space between landscaped areas such as trees, lawn, etc. They can also be placed next to other urban infrastructure such as pedestrian bridges, or utility installations without impeding pedestrian flow .";"Unknown/not applicable"
11;"Private Property";"Investment component";"Tangible asset";"Land";"Private property owners such as universities, large corporations, housing developments, and so on provide space in their premises for bike-share stations so that their premises becomes a destination, and students, employees, or residents can benefit from access to bike-share.";"Unknown/not applicable"
12;"Transit hubs/corridors";"Investment component";"Tangible asset";"Land";"Stations of bike sharing systems implemented in collaboration with cities’ mass transit agencies are located at transit stops, hubs, and Mass Rapid Transit (MRT) or Bus Rapid Transit (BRT) corridors.";"Unknown/not applicable"
13;"Power Supply";"Investment component";"Tangible asset";"Infrastructure";"Automated bike-share systems need power supply to power the central totem/kiosk. Power is supplied via underground electric cables in trenches for fixed stations, or using solar panels for modular stations.";"Unknown/not applicable"
14;"Dedicated Bicycle Lanes";"Investment component";"Tangible asset";"Infrastructure";"Several cities invest in developing bicycle infrastructure that enhances safety of bicyclists on urban roads, and encourages more people to ride bicycles, to complement a bike-share system. Dedicated bicycle lanes are one such investment. These could be exclusive bicycling lanes designated by a white strip, bicycle symbols, or paint, to differentiate them from vehicular lanes. They could also be designated through a slight grade separation, physical barriers separating them from the motorized traffic, or a strip of landscaping. Bicycle lanes can also be in the form of urban trails running through parks, landscaped areas, and natural areas. Cities across the world are actively engaged in creating a network of dedicated bicycle lanes, comprising of urban lanes and bicycle trails through targeted initiatives such as Bicycle Master Plans.";"Unknown/not applicable"
15;"Maintenance and Storage Facilities";"Investment component";"Tangible asset";"Infrastructure";"These are structures such as warehouses for assembling bikes, and storing bicycles, and other equipment. This space is also used to repair damaged bikes and for regular upkeep and maintenance of bikes in use.";"Unknown/not applicable"
16;"Premises for Control Center and Administrative Facilities";"Investment component";"Tangible asset";"Infrastructure";"Premises are required for administrative offices, central control and data processing, and a call-centre.";"Unknown/not applicable"
17;"Bicycles";"Investment component";"Tangible asset";"Special equipment";"The bicycles are one of the primary components of a bike-share system, and have to be designed carefully to promote a modern image, as well as to be able to withstand heavy use and exposure to all possible weather conditions. 
Bikes have a step-through frame to ensure that they are compatible with most user groups, and clothing types. Sturdy, puncture-resistant tires are commonly used, and most bikes have front and rear drum brakes preferably with internal wires, and chain guards making them easy to maintain. Bicycles for bike-share systems are designed to be heavier than standard bikes to make them sturdier, and deter theft. They are also built out of unique parts that can only be opened with proprietary tools. Seat posts are designed to be easily adjustable to enable users to adjust seat height quickly, and most bikes come with three-speed internal hub gears, which are especially useful in cities with an uneven terrain. Bike lights are mandatory in most cities at night, so bikes are designed with front and rear LED lights usually powered by a hub dynamo. Reflectors are provided on wheels, pedals, etc. to improve visibility in the dark. The frame is also usually a bright color and reflective to provide good visibility to motorists in all conditions. Bicycles usually have baskets with straps in the front or rear to enable riders to secure their small personal belongings like handbags, backpacks, etc., and front and rear mudguards to protect clothing from dirt and mud splashes. The baskets and mudguards should ideally have a provision for the installation of advertisements, which enables a program to obtain revenue through private sponsorships.
Bicycles in 3rd and 4th Generation systems have an automated docking mechanism which enables users to check out and return bikes to automated docks using cards or special codes sent to their smartphones. This mechanism comes with a GPS, and RFID tag, which carries the bike’s unique identification number, and is read when the cycle is docked at a station. This helps operators maintain real-time data on bike availability at stations, as well as trip lengths, origins, and destinations. Several systems integrate technology that enables users to track their heart-rate, calories burned, etc. while riding the bike.";"Unknown/not applicable"
18;"Docking Stations";"Investment component";"Tangible asset";"Special equipment";"Docking stations are spaces used to park bicycles in a bike-share system, and their size is determined by capacity and demand at the location of the terminal. Stations are manually operated in 2nd generation systems, where users are registered, and bikes are checked out by attendants. These stations usually comprise of a shed to lock up the bikes. 3rd and 4th Generation systems have automated docks, which enable users to check out and return bikes directly from the docking points. Automated docking stations need to have access to power and the internet depending on the technology used. Stations can either be fixed (individual docks are fixed to the ground) or modular (a base plate with docks is screwed to the ground).
Automated docking stations have a modern image, and are designed to integrate well with the urban environment.";"Unknown/not applicable"
19;"Totems/Kiosks";"Investment component";"Tangible asset";"Special equipment";"3rd and 4th Generation (automated) bike-share docking stations have a kiosk at one end, which is essentially a totem with an interactive screen, a keypad, and mechanism to swipe credit/membership cards. Some 4th Generation systems are ding away with kiosks entirely to save costs and placing the unlocking mechanism in bicycles. Kiosks enable users to register for using the system with a credit card, and/or check out bikes using membership cards or keys. In some systems, kiosks are used to generate codes that can then be entered into individual docks to release bikes. Kiosks display information for using the system and integrate a system map (sometimes an electronic, real-time map). Some kiosks also integrate space for advertising and dispense keys or helmets. Kiosks in fixed systems are powered by underground electric cables in trenches, whereas those in modular systems have solar panels.";"Unknown/not applicable"
20;"Smart Cards/Key Fobs";"Investment component";"Tangible asset";"Special equipment";"Long-term subscribers (monthly, annual, etc.) in automated bike-share systems are issued smart cards or key fobs on registration, that enable them to check out bikes directly from the docking points, by-passing the kiosk and saving time in the process.";"Unknown/not applicable"
21;"Vehicles";"Investment component";"Tangible asset";"Special equipment";"Bike-share systems need maintenance vans to transport bicycles from docking stations to the warehouse for upkeep and repairs. Vehicles with specialized beds for holding bikes are deployed in many systems to rebalance bicycles in docking stations by collecting bikes from high-volume stations and bringing them to nearly-empty stations (usually during peak hours). Some cities use electric or natural gas powered vehicles to prevent emissions, whereas others like NYC deploy riders on bikes with trailers (bikes with modified design, also called cargo-bikes) to navigate day-time traffic congestions. Velib in Paris has deployed boats on the Seine to rebalance bikes across stations in the urban core.";"Unknown/not applicable"
22;"Billboards and Street Furniture";"Investment component";"Tangible asset";"Special equipment";"Investments in billboards, and street furniture such as benches, street lamps, bus shelters, tree guards, etc. enable the operator to sell advertising space on these assets and earn significant revenue to offset capital and operating expenses.";"Unknown/not applicable"
23;"Computing Systems and Servers";"Investment component";"Tangible asset";"Special equipment";"Bike-share systems integrate computer-based registration, payment, bicycle check-out and return mechanism, real-time data gathering, and customer-care. Hence, computing systems and servers are key components of such systems.";"Unknown/not applicable"
24;"Online Applications";"Investment component";"Tangible asset";"Special equipment";"Most bike-share systems have dedicated websites that enable users to register for short-term, and long-term memberships, provide instructions for using the system, and have information such as pricing, road-safety, station maps with bicycle availability in real-time, special offers and promotions, workshops and educational events, ridership data, press releases and news items,etc. Long-term users can create an online account to view personal usage statistics such as trips taken, distance covered, calories burned, etc.";"Unknown/not applicable"
25;"Cellphone-based Applications";"Investment component";"Tangible asset";"Special equipment";"Some bike-share systems have developed cell phone-based applications that enable users to get real-time data on bike availability across different stations in the system, locate nearest stations, and also in some cases record usage statistics such as distance cycled, calories burned, heart-rate, etc. Users in some systems can also register using their cell phones. 4th Generation systems like DB Rent Call-a-Bike and Santander Cycles enable users to unlock bikes using cellphones by calling a helpline, generating a code, and entering it in the docking points or bikes to release bikes.";"Unknown/not applicable"
26;"Road Safety";"Investment component";"Intangible Asset";"Safety & health";"Road safety is an important consideration, especially in cities where bicycling is still at a nascent stage. Cities often draw up and implement a bicycling plan that mandates investment in constructing infrastructure such as dedicated bike-lanes to complement the bike-share system. Several cities have modified traffic regulations to factor in bicyclists, published road safety manuals for bicyclists, held training and awareness campaigns for both bicyclists and motorists, made helmets mandatory, and distributed them free-of-charge or at subsidized costs to promote safe bicycling.";"Unknown/not applicable"
27;"Ease of Access";"Investment component";"Intangible Asset";"Resource efficiency";"Ease of checking out a bike is very important to ensure that the system becomes popular with users. Enabling users to unlock bikes directly at the docks by entering codes received via cellphone saves time and saves the cost of providing smart cards and key fobs to members.";"Unknown/not applicable"
28;"Integration with Public Transit";"Investment component";"Intangible Asset";"Resource efficiency";"Bike share systems can be integrated with the public transit system in cities by enabling users to register and access bikes by using their public transit cards. This facilitates a seamless transition from one mode to the other. The bike-share in Hangzhou, China, enables passengers who have used their transit cards on the public bus system to check out bikes from the city’s bike-share free of charge for the first 60-minutes after disembarking from the bus (bike-share stations are located at bus stops).";"Unknown/not applicable"
29;"Branding";"Investment component";"Intangible Asset";"Reputation & brand";"Branding is an important aspect that enables a bike-share system to have its own identity, and generates a sense of pride and ownership in the users. Several systems have brightly colored bicycles and attractive logos that are displayed on the kiosks, maps, maintenance vans, smart cards and key fobs, etc. Some bike-share systems also sell branded merchandize, and organize giveaways at local events.";"Unknown/not applicable"
30;"Bicycle Culture";"Investment component";"Intangible Asset";"Human capital & culture";"Promoting bicycling as a healthy, and environmentally sustainable transportation alternative is essential to ensure the success of a bike-share system. Several service providers collaborate with local universities and advocacy groups to organize bicycle traning sessions and classes for new riders and enthusiasts.";"Unknown/not applicable"
31;"Transit Access";"Investment component";"Intangible Asset";"Accessibility & social inclusion";"Most bike-share systems are intended for short rides to provide last-mile connectivity to users. Hence, bike-share stations need to be located at public transit stops, and transportation hubs to facilitate continuous end-to-end journeys.";"Unknown/not applicable"
32;"Affordability";"Investment component";"Intangible Asset";"Accessibility & social inclusion";"Memberships and user charges need to be priced carefully to make them attractive to all socio-economic user groups. Lower membership costs will compel more people to register as long-term users and use the system regularly. These could be subsidized by higher charges for daily or 3-day passes for tourists. Several systems run discounted membership programs for students, low-income residents, and senior citizens, which are sometimes subsidized by local public health advocacy groups. Many systems also offer corporate memberships, where employees of member corporations get memberships at discounted rates subsidized by their employer.";"Unknown/not applicable"
33;"Scoping, planning, & project design (including feasibility studies)";"Investment component";"Process";"Operating, maintaining & upgrading";"This is the first step in implementing a bike-share system. Surveys and evaluations such as route analysis, demand analysis, station location studies, trip origin and destination studies, and so on are undertaken to determine the feasibility of a bike-share system. The entity interested in implementing a bike-share usually undertakes the studies or contracts them out to consultants, who conduct a technical assessment as well as analysis of pricing schemes, financing mechanisms, etc. In addition to the costs of commissioning these studies, this process also includes expenses towards permits, licenses, meeting standards if design and labor, community engagement, and outreach.";"Unknown/not applicable"
34;"Community Outreach";"Investment component";"Process";"Planning & preparation";"Community outreach is an integral aspect of delivering a bicycle sharing scheme. Implementing agencies need to engage extensively with the local stakeholder groups to understand their need for a bicycle sharing system and gauge the response to such a system. Community inputs are also crucial in informing aspects such as system size, station placement and density, station size, and pricing.";"Unknown/not applicable"
35;"Research and Development";"Investment component";"Process";"Planning & preparation";"Bike-share implementing agencies and/or operators commission technical experts for research in latest technology for bikes and docking stations, as well as for development of a series of computing, online, and cell phone-based applications.";"Unknown/not applicable"
36;"Training and Capacity Building";"Investment component";"Process";"Planning & preparation";"Training staff in managing day-to-day operations of a bike-share system such as rebalancing, maintenance, daily upkeep and repairs, and so on is crucial to successful implementation of a system. Building  capacity of personnel within an implementing agency to perform new tasks specific to bike-share systems is essential.";"Unknown/not applicable"
37;"Bike and Station Assembly";"Investment component";"Process";"Building & installing";"This constitutes tendering, and contracting equipment providers, and operators for sourcing, procuring, and assembling equipment such as bicycles, station docks, kiosks, computing systems, etc.";"Unknown/not applicable"
38;"Construction of Premises";"Investment component";"Process";"Building & installing";"This comprises of assembling and installing stations, constructing and retrofitting the control center, administrative offices, and maintenance facilities.";"Unknown/not applicable"
39;"Development (Technology)";"Investment component";"Process";"Building & installing";"This consists of developing software for system operations, and testing/piloting the system. Some operators acquire software from external vendors at a lumpsum cost or an annual fee and adapt it to their system.";"Unknown/not applicable"
40;"Redistribution/Rebalancing";"Investment component";"Process";"Operating, maintaining & upgrading";"Rebalancing bicycles across docking stations is the key process to the success of a bike-share system. During peak hours, users in cities where bike-share is used for commuting, take bikes from residential neighborhoods into office districts (downtown). As a result, stations in residential areas tend to be empty with no bikes available for subsequent riders, whereas stations in office districts (high foot-traffic areas) are full. Similarly, in areas with steep topography, uphill stations tend to be empty and ones located downhill tend to be full as users avoid wheeling bicycles on steep inclines. In order to maintain the supply of bicycles in places with high demand, bike-share systems deploy vehicles to collect bikes from high-volume stations and redistribute them to low-volume stations. Bicycles have RFID tags, which emit a signal when they get docked. The bike-share staff receives this data from all stations across the system and uses it to ascertain volumes at various stations in real-time. This data is used to plan and prioritize bicycle pick-up and drop-off locations. Rebalancing is also dne through differential pricing or incentives such as giving additional free ride-times for individuals docking bicycles in low-demand areas or up-hill neighborhoods. Maintaining the volume of bikes in stations with high demand and facilitating easy return of bikes in stations located in popular destinations is extremely crucial to the success of a bike-share system.";"Unknown/not applicable"
41;"Revenue Collection";"Investment component";"Process";"Operating, maintaining & upgrading";"This consists of setting up a system for revenue collection through online payment gateways, cell phone applications, and physical payment portals at kiosks, local stores, and transit stops using electronic payment methods, credit and debit cards, and/or cash.";"Unknown/not applicable"
42;"Real-time Data Processing";"Investment component";"Process";"Operating, maintaining & upgrading";"The RFID tags in bicycles of 3rd and 4th Generation systems generate enormous volumes of data that needs to be processed so that it can be used for applications like real-time station volume trackers. Several systems also integrate technologies to record data such as miles travelled, calories burned, etc. that can be accessed by users online or via cell phones.";"Unknown/not applicable"
43;"Communications";"Investment component";"Process";"Operating, maintaining & upgrading";"Communications is an integral component of a bicycle sharing scheme, and comprises of activities such as disbursing information about the scheme, keeping users updated on system developments, sending out system alerts and notifcations, fielding inquiries from the press and others, publishing data and blog posts, and so on.";"Unknown/not applicable"
44;"Marketing";"Investment component";"Process";"Operating, maintaining & upgrading";"Extensive marketing efforts are required to generate interest in the bike-share system amongst the citizens, who would be potential users. Many bike-share systems organize workshops, training sessions, contests like hackathons, and set up stalls during local events, school fairs, etc. to enable new users to register on the spot. They also team up with local businesses and institutions to offer promotions.";"Unknown/not applicable"
45;"Customer Care";"Investment component";"Process";"Operating, maintaining & upgrading";"Responsive customer care is another key component of a successful bike-share system. Users need to have customer-service agents easily accessible and at hand at all times to be able to help them out with a variety of issues such as lack of empty docking stations, issues with bike during a ride, accidents, trouble registering and making a payment, and so on. Bike-share systems offer customer care via phone, email, and live chat on the system website.";"Unknown/not applicable"
46;"Insurance";"Investment component";"Process";"Operating, maintaining & upgrading";"Insurance for riders is crucial to reinforce confidence in the safety of bike-share systems. Riders are insured for the duration of the ride, while they are on the bike, in the event of mishaps such as accidents or crashes. There are certain caveats such as the mishap should not be on account of the rider’s fault. Stealing and vandalizing bikes is quite common in the initial days of implementation. Hence, all equipment and premises of the system need to be insured to protect the owner from such damages.";"Unknown/not applicable"
47;"Repair and Upkeep (including tools, replacement parts, replacement bikes)";"Investment component";"Process";"Operating, maintaining & upgrading";"Due to heavy use and wear and tear from exposure to elements, bicycles in a bike-share system require constant upkeep. In some systems, users can flag damaged bikes at docking stations by pressing a specified button which notifies the operating staff. Minor issues such as cracked seats, lose chains, etc. are fixed at the stations by the repair staff. Severely damaged or vandalized bikes are taken to the repair and maintenance facility for extensive repairs. Constant upkeep of bicycles is also essential to keep them clean and free of elements such as dirt and mud.";"Unknown/not applicable"
48;"Procurement Contract";"Delivery mechanism";"Contract";"Sale of goods and services contracts";"This contract specifies terms for procuring equipment such as bicycles, docks, kiosks, etc. It also include terms for using technology such as software for unlocking bicycles. Procurement contracts often have two sections; the first covers one-time costs for procuring equipment, while the other deals with periodic charges for using and upgrading to related technology, applications, online website hosting, etc. Some solution providers also provide assistance to build capacity and train staff in building, assembling, and operating the system. Procurement contracts can be signed with the operator (bundled contracts) or with individual vendors (A la carte). A la Carte contracts are better as long as the bicycles are compatible with other equipment and technology. Costs tend to be higher in bundled contracts. There is also less flexibility as buyers have to buy whatever the operator offers.";"Manufacturing, Building & installing; Operating, Maintaining & upgrading"
49;"Request for Proposal (RFP)";"Delivery mechanism";"Contract";"Sale of goods and services contracts";"A Request for Proposal (RFP) is a type of bidding solicitation floated by a public agency or a private entity announcing the desire to undertake a particular project or initiative. The agency issuing the RFP may allocate funding for the project or treat it as a concession or other forms of Public-Private Partnerships (PPPs). The RFP outlines the project/initiative, eligibility criteria, and the bidding process & contract terms, and provides guidance on the format of submitting the bid. An RFP enables the implementing agency to identify an operator through a competitive process.";"Manufacturing, Building & installing; Operating, Maintaining & upgrading; Planning & preparation"
50;"Registration Alternatives";"Investment component";"Intangible Asset";"Accessibility & social inclusion";"Users such as tourists, other short-term users, low-income individuals, students, etc. could be unbanked individuals who may not have credit cards, impeding their ability to register and check out bikes. Enabling cash payment, family memberships, etc. are some of the ways in which systems can be more inclusive. Enabling multiple registration and payment avenues (online, cell phone app, local grocery stores, transit stops, etc.) is also crucial.";"Unknown/not applicable"
51;"Build-Operate Concession";"Delivery mechanism";"Contract";"Concessions & integrated project contracts";"It is an agreement between the public sector and a private entity where the private partner gets exclusive rights from the public sector (owner and implementing agency) to construct, operate, maintain or carry out investment in a system for a specific term. In exchange, the private entity is paid a fixed amount by the public sector and/or permitted to keep all or a portion of the revenue earned through membership and user fees, advertising, etc. It allows for the public assets to be managed effectively by private players. The public sector specifies operating standards through Key Performance Indicators (KPIs), that the operator needs to meet, failing which, they may be fined or their contracts may be revoked.";"Manufacturing, Building & installing; Operating, Maintaining & upgrading"
52;"Operating Concession";"Delivery mechanism";"Contract";"Concessions & integrated project contracts";"It is an agreement between the public sector and a private operator, where the operator acquires the right to operate a publicly-owned asset by making an upfront payment of a lump sum or through a revenue sharing agreement. In exchange, the operator can collect fees from third parties for a specified period. The operator often has to comply with operating standards and pre-determined tariffs stipulated in the contract.";"Operating, Maintaining & upgrading"
53;"Advertising (on Bicycle Equipment) Concession";"Delivery mechanism";"Contract";"Concessions & integrated project contracts";"It is an agreement between the public sector and a private entity where the private partner gets exclusive rights from the public sector (owner and implementing agency) to construct, operate, maintain or carry out investment in a system for a specific term in exchange for revenue from advertising space on the equipment and other physical assets of the system. In addition to this, the private entity may also be paid a fixed amount by the public sector and/or be permitted to keep all or a portion of the revenue earned through membership and user fees, depending on operating costs.";"Manufacturing, Building & installing; Operating, Maintaining & upgrading"
54;"Advertising Agreement";"Delivery mechanism";"Contract";"Concessions & integrated project contracts";"It is an agreement between the public sector and a private entity (the operator and an outdoor advertising agency), where the private partner gets exclusive rights from the public sector (owner and implementing agency) to manage advertisements on the physical assets and online platforms of a publicly owned bike-share system. The agreement specifies what type of advertisements may be permitted, type of brands/entities allowed to advertise, and revenue-sharing arrangements.";"Manufacturing, Building & installing; Operating, Maintaining & upgrading"
55;"Outdoor Advertising Concession";"Delivery mechanism";"Contract";"Concessions & integrated project contracts";"It is an agreement between the public sector and a private entity (an outdoor advertising firm) where the private partner gets exclusive rights from the public sector (owner and implementing agency) to construct, operate, maintain or carry out investment in a system for a specific term in exchange for revenue from advertising space on publicly-owned billboards and/or public furniture in the city such as bus shelters, benches, lamp posts,etc. In addition to this, the private entity may also be paid a fixed amount by the public sector and/or permitted to keep all or a portion of the revenue earned through membership and user fees, depending on capital and operating costs.";"Manufacturing, Building & installing; Operating, Maintaining & upgrading"
56;"Build-Operate-Transfer (BOT) Concession";"Delivery mechanism";"Contract";"Concessions & integrated project contracts";"It is an agreement between the public sector and a private entity where the private partner gets exclusive rights from the public sector (owner and implementing agency) to construct, operate, maintain or carry out investment in a system for a specific term. In exchange, the private entity is paid a fixed amount by the public sector and/or permitted to keep all or a portion of the revenue earned through membership and user fees, advertising, etc. It allows for the public assets to be managed effectively by private players.";"Manufacturing, Building & installing; Operating, Maintaining & upgrading"
57;"Sponsorship Agreement";"Delivery mechanism";"Contract";"Sponsorship agreements";"It is an agreement between the system owner and a private sponsor that stipulates the amount, timeframe, and conditions for a sponsorship. The agreement mentions the purpose of the sponsorship (capital expenses or operation), and also describes the rights acquired by the sponsor such as naming rights, exclusive sponsorship rights, logo art work and integration, display of sponsor logo on physical assets and online platforms, and so on.";"Manufacturing, Building & installing; Operating, Maintaining & upgrading; Planning & preparation"
58;"Publicly owned and managed";"Delivery mechanism";"Legal entity";"Public";"These are systems that are entirely owned and operated by the public sector (the City, situated within it’s department of transportation, environment or sustainability) or a public subsidiary. This entity is responsible for mobilizing funding, and managing all aspects of the system including pre-construction, construction, operations, and maintenance.";"Manufacturing, Building & installing; Operating, Maintaining & upgrading; Planning & preparation"
59;"For-profit owned and managed";"Delivery mechanism";"Legal entity";"Private (non-public)";"These are systems that are entirely owned and operated by a private, for-profit entity. This entity is responsible for mobilizing funding, and managing all aspects of the system including pre-construction, construction, operations, and maintenance.";"Manufacturing, Building & installing; Operating, Maintaining & upgrading; Planning & preparation"
60;"Non-profit owned and managed";"Delivery mechanism";"Legal entity";"Private (non-public)";"Non-profit organizations such as bicycling advocacy groups invest in, and implement a bike-share system to promote a healthy, and environmentally-friendly lifestyle amongst the citizens. Such organizations have an overall mission/mandate of improving the overall urban environment and living conditions of citizens. They are responsible for mobilizing funding, and managing all aspects of the system including pre-construction, construction, operations, and maintenance. Due to limited staffing and funding resources, this entity is primarily suitable for neighborhood-level or district-level systems.";"Manufacturing, Building & installing; Operating, Maintaining & upgrading; Planning & preparation"
61;"Public-Private Partnership";"Delivery mechanism";"Legal entity";"Hybrid (mixed economy, and cross-sector)";"The ownership, implementation, and operations of a bike-share system are distributed between public and private entities. Usually, the public sector owns and implements the system, and is responsible for mobilizing funds. The private entity is engaged in operations and maintenance, and may be paid directly by the implementing agency, or recover costs through user fees, advertising revenue, and so on depending on the contractual agreement. This is a good mechanism for sharing risks between the public and private sectors.";"Manufacturing, Building & installing; Operating, Maintaining & upgrading; Planning & preparation"
62;"Bicycle Ordinance";"Delivery mechanism";"Institutional framework";"Enabling acts/legislation";"Some cities have sought to increase the use of bicycles for urban travel through an Ordinance that enables city officials to plan and invest in bicycle infrastructure, create policies and regulations to promote bicycle use, and amend existing traffic regulations to make bicycling safe.";"Operating, Maintaining & upgrading; Planning & preparation"
63;"Bicycle Plan";"Delivery mechanism";"Institutional framework";"Targeted programs/ schemes/plans";"Several cities across the world have bicycling plans that mandate investments in bicycle infrastructure such as dedicated bike-lines, bike-share systems, bicycle parking spaces, etc. to promote the use of bicycles as a sustainable transportation alternative.";"Operating, Maintaining & upgrading; Planning & preparation"
64;"City Climate-Action/Resilience Plan";"Delivery mechanism";"Institutional framework";"Targeted programs/ schemes/plans";"In recent years, numerous cities have mandated plans to reduce air pollution through GHG emissions, over-all carbon footprint, and dependence on fossil fuels. Alternatively, cities could also have climate-change mitigation plans or ordinances for urban sustainability and resilience. Bike-share Systems are undertaken under the provisions of such plans.";"Operating, Maintaining & upgrading; Planning & preparation"
65;"City Development Plan";"Delivery mechanism";"Institutional framework";"Targeted programs/ schemes/plans";"In recent years, several cities have revised their existing development/land use plans to make provisions to develop bicycling infrastructure. Bicycling has been integrated as a sustainable mobility component in new development/ land use plans of several cities.";"Operating, Maintaining & upgrading; Planning & preparation"
66;"Transportation Plan";"Delivery mechanism";"Institutional framework";"Targeted programs/ schemes/plans";"Several cities have dedicated transportation plans that inform transportation investments and policy in the city. These plans are revised every few years to include new approaches in urban mobility. In recent years, numerous cities have included bicycling as a key component of their transportation plan.";"Operating, Maintaining & upgrading; Planning & preparation"
67;"Initiatives to promote Bicycling";"Delivery mechanism";"Institutional framework";"Targeted programs/ schemes/plans";"Cities undertake and sponsor numerous initiatives such as workshops, training, car-free days, etc. to promote the use of bicycling. Cities also engage in awareness initiatives for automobile drivers as well as bicyclists to enhance road safety for bicyclists.";"Operating, Maintaining & upgrading; Planning & preparation"
68;"Traffic Regulations";"Delivery mechanism";"Institutional framework";"Regulations & requirements";"To increase the mode share of bicycles, cities have mainstreamed bicycling by amending traffic regulations to include responsibilities and rights for bicyclists. Bicyclists are given right of way after pedestrians in several cities. Guidebooks outlining these regulations and safety manuals illustrating safe driving and bicycling practices have also been made available to ensure that citizens are aware of and follow traffic regulations.";"Manufacturing, Building & installing; Operating, Maintaining & upgrading; Planning & preparation"
69;"Direct Equity";"Financial product";"Equity";"Direct equity";"A direct contribution in return of ownership in a company and/or project without the guarantee of repayment. It also enables access to other, lower cost sources of finance. Construction and insurance companies represent the biggest share of private direct equity.";"Manufacturing, Building & installing; Operating, Maintaining & upgrading; Planning & preparation"
